title,company,link,description,location,date_added,date_posted,job_type,salary,apply_text,status
Specialty Software Engineer 4 - Contingent,PTR Global,https://www.dice.com/job-detail/a0425a64-94ad-4887-8160-4a383596f250,"Job Title: ServiceNow Developer Location: Charlotte, North Carolina Duration: Contract Job ID: 169698 Pay Range: $75-85 $/hr on W2 (ONLY W2 no C2C) Job Overview: In this contingent resource assignment, the candidate will consult on complex initiatives with broad impact and large-scale planning for Specialty Software Engineering. The role involves reviewing and analyzing multifaceted, larger-scale, or longer-term challenges that require in-depth evaluation of multiple factors, including inta","Charlotte, North Carolina",08/26/2025,Today,Full-time,USD 75.00 - 85.00 per hour,Easy Apply,Applied
Senior Business Analyst,ALTA IT Services,https://www.dice.com/job-detail/1188b2c0-7fa7-47ae-bee9-78fea4ccdd23,"Senior Business Analyst Compensation: $63/hr W2 NO C2C 100% Remote This is a fully remote, telework position with potential travel to the Washington D.C. metro area on special occasions. Security Clearance: ship and ability to successfully obtain government-issued Public Trust clearance. ALTA IT Services is seeking a seeking a customer experience focused Senior Business Analyst - Reporting and Analytics to bridge the gap between business needs and cutting-edge data solutions-translating cus","Washington, District of Columbia",08/26/2025,Today,Full-time,USD 63.00 per hour,Easy Apply,Applied
Senior Embedded Software Engineer,ISCO International LLC,https://www.dice.com/job-detail/f8a37568-44f1-41f0-9eb8-3f45f0a6315c,"Position Description ISCO is looking for a Senior Embedded Software Engineer to help architect, develop and implement ISCO's new telecommunications products. This role has a wide scope that may include implementation of DSP algorithms, development of drivers and APIs, design of O&M functions, and even support of automated test development efforts. This role requires a Senior level Software Engineer with a broad range of skills, innovative spirit and desire to work in a fast-paced, entrepreneuri","Hybrid in Schaumburg, Illinois",08/26/2025,Today,Full-time,depends on experience,Easy Apply,Applied
"Data/BI Architect (Big Data, AI, Machine Learning, SQL)",Tellus Solutions,https://www.dice.com/job-detail/c093fe4d-34b5-45e9-8656-7ee52bb9a4e8,"Job Description: Data Business Intelligence (BI) Architect role is a hybrid of data architecture, engineering & business strategy, bridging the gap between tech data solutions & business objectives. Designs, develops & maintains the overall data strategy ensuring the County data in scope is accessible, reliable & secure for analysis and decision-making. The right candidate has experience in architecting data solutions that can be used for descriptive, diagnostic, predictive & prescriptive analyt",Hybrid in Michigan,08/26/2025,Today,Contract,$93.57 - $93.58,Easy Apply,Applied
Mobile Software Engineer,"Talent Software Services, Inc",https://www.dice.com/job-detail/0e9438f4-f2ae-4652-b1aa-db764b94fa59,"Mobile Software EngineerJob Summary: Talent Software Services is in search of a Mobile Software Engineer for a contract position in Arden Hill, MN. The opportunity will be a year with a strong chance for a long-term extension.Position Summary: Software developed for the medical device industry requires rigor and attention to detail to meet industry and regulatory standards. It takes someone who can problem-solve, is unwilling to give up, and is in tune with the highly regulated nature of medical","Arden Hills, Minnesota",08/26/2025,Today,Contract,BASED ON EXPERIENCE,Easy Apply,Applied
Staff Systems Engineer,Yoh - A Day & Zimmerman Company,https://www.dice.com/job-detail/2f57e860-ee99-463e-ba8c-569df9aa0488,"Staff Systems Engineer W2 Contract/Contract to Hire (NO C-C) McKinney, TX (Onsite) Job Title: Staff Systems Engineer (3 6 Month Contract | Possible Conversion) Location: Onsite at SRS (initially 5 days/week, potential hybrid after evaluation) Contract Length: 3 6 months with possible conversion (no guarantee) Work Authorization: No C2C. Candidates must be authorized to work in the U.S. without sponsorship now or in the future. About the Role We are seeking a hands-on Staff Systems Engineer","McKinney, Texas",08/26/2025,Today,Contract,Competitive,Easy Apply,Applied
IT Engineer Specialist in Hybrid Vienna VA OR Pensacola FL OR Winchester VA,Quantum Vision LLC,https://www.dice.com/job-detail/84efb608-c1ce-4181-a017-4df640d6b1d3,"Job Title: IT Engineer Specialist Visa: GC-EAD, TN Location: Hybrid Vienna, VA / Pensacola, FL / Winchester, VA Experience Level: 10+ Years Position Summary We are seeking an IT Engineer Specialist to lead enterprise-wide End-of-Life (EOL) Software Management Initiatives. Over time, the enterprise software catalog has accumulated redundant, unsupported, and legacy applications, increasing operational risk and complexity. This role will drive the identification, assessment, retirement, and s","Vienna, Virginia",08/26/2025,Today,Contract,$72.00,Easy Apply,Applied
Python Lead (Entry Level Architect),Purple Drive Technologies LLC,https://www.dice.com/job-detail/985d8e9b-d881-4ed3-8d01-aa5ffad04491,"Responsibilities: Design and implement data pipelines using Python, SQL, and Unix to ensure data quality and integrity. Work with Docker to containerize data pipelines and ensure scalability and portability. Collaborate with cross-functional teams to gather requirements and integrate data analytics into business operations. Ensure data privacy and security by implementing appropriate controls and protocols Stay up-to-date with emerging trends and technologies in data analytics and machine learni",Remote,08/26/2025,Today,"Contract, Third Party",$60 - $70,Easy Apply,Applied
Software Engineer,Horizontal Talent,https://www.dice.com/job-detail/8fe4aabb-5fe8-4c7f-9a94-717a2724226c,"Join our dynamic team as a Full Stack Software Engineer, where you'll play a crucial role in developing and maintaining clinical web applications. This remote position offers the opportunity to work with cutting-edge technologies in a healthcare setting. Responsibilities Design and develop backend services to efficiently process data from JSON files. Enhance and support clinical web applications using JavaScript, Angular, React, and C#/.NET. Develop APIs and integrations to ensure seamless data","Waconia, Minnesota",08/26/2025,Today,Contract,Depends on Experience,Easy Apply,Applied
Data Engineer,Rose International,https://www.dice.com/job-detail/e9a44e6f-620c-4119-8281-3106c8e2b17b,"Date Posted: 08/22/2025 Hiring Organization: Rose International Position Number: 487464 Industry: Social Media Job Title: Data Engineer Job Location: Menlo Park, CA, USA, 94025 Work Model: Onsite Shift: Mon - Fri 8am - 5pm Employment Type: Temporary FT/PT: Full-Time Estimated Duration (In months): 4 Min Hourly Rate($): 85.00 Max Hourly Rate($): 90.00 Must Have Skills/Attributes: Data Infrastructure, Python, Six Sigma, SQL Experience Desired: Python development (4 yrs); Programming Pytho","Menlo Park, California",08/26/2025,Today,Full-time,USD 85.00 per hour,Easy Apply,Applied
.NET Software Engineer,"Motion Recruitment Partners, LLC",https://www.dice.com/job-detail/954fc7b8-78d6-492f-84a4-019b862b4b35,"Job Description As a trusted provider of final mile delivery solutions across 23+ states, we've built our reputation on speed, integrity, and a relentless focus on customer satisfaction. From our headquarters in Charlotte, NC, we support a diverse and expanding network of clients through both dedicated and shared delivery models. With a team of over 700 and growing, we offer a workplace that values collaboration, adaptability, and clear communication. We're looking for a Full Stack Developer who","Charlotte, North Carolina",08/26/2025,Today,Full-time,50k - 100k,Easy Apply,Applied
Platform Engineer/New York /Remote / Full-Time,"Motion Recruitment Partners, LLC",https://www.dice.com/job-detail/2fa2b85a-ce4b-4834-b6bb-e5e3ed4df2d2,"An innovative technology company is hiring its first dedicated Platform Engineer to work directly with the CTO on scaling a cutting-edge Kubernetes-based AWS and Cloudflare edge infrastructure. This is a full-time hybrid role where you'll architect, automate, and optimize systems that power high-throughput AI and data workloads, accelerate Developer Experience, and strengthen compliance posture. This is a rare opportunity to own the platform vision at an early stage and make a lasting impact. Yo","Remote or New York, New York",08/26/2025,Today,Full-time,160k - 230k,Easy Apply,Applied
Senior Data Scientist,Adbakx LLC,https://www.dice.com/job-detail/58200de8-0e06-4afc-9f87-492b34aad405,"Job Overview:As a Senior Data Scientist at OpenAI, you will drive cutting-edge data projects that influence and enhance AI technology. Utilizing advanced analytics, machine learning, and artificial intelligence, you will transform complex data sets into actionable insights, ensuring that OpenAI stays at the forefront of innovative solutions. You will work with cross-functional teams to develop predictive models and enhance data-driven decision-making processes.Key Responsibilities:- Develop and",Remote,08/26/2025,Today,Full-time,Depends on Experience,Easy Apply,Applied
Senior Software Engineer,Rose International,https://www.dice.com/job-detail/3411f9fc-d2da-4f0e-baad-043c7a25c888,"Date Posted: 08/25/2025 Hiring Organization: Rose International Position Number: 487549 Industry: Financial Services Job Title: Senior Software Engineer Job Location: O Fallon, MO, USA, 63368 Work Model: Hybrid Work Model Details: Hybrid - 3 days per week onsite. Shift: Expected working hours is 9AM to 5PM CST Employment Type: Temporary FT/PT: Full-Time Estimated Duration (In months): 13 Min Hourly Rate($): 65.00 Max Hourly Rate($): 70.00 Must Have Skills/Attributes: iOS, Java, SDK, Sof","Hybrid in O'Fallon, Missouri",08/26/2025,Today,Full-time,USD 65.00 per hour,Easy Apply,Applied
Business Data Analyst (34265),Myticas LLC,https://www.dice.com/job-detail/0a3d9a07-2058-4a7e-9c70-3a0a167d4b99,"Job Title: Business Data Analyst Location: Lake County-Waukegan , IL (Hybrid) Duration: 4+ Months Contract (Possible further extension) Top 3-5 skills/experience required for this position: Strong Data Analytical Performing data analysis, data validation, data testing, data collection. Strong advanced Excel - for data consolidation and reviewing data. Responsibilities : Ability to perform and streamline complex data analysis and extract actionable conclusions. Break down business problems","Remote or Waukegan, Illinois",08/26/2025,Today,Contract,,Easy Apply,Applied
Senior Software Engineer,"Applied Business Software, Inc.",https://www.dice.com/job-detail/7198a830-205f-4365-8996-74a2ef8bd8df,"Job Overview Collaborate with cross-functional teams to gather and analyze requirements and translate them into technical specifications. Design, develop, and test scalable and high-performance software applications using .NET framework and C#. Write clean, efficient, and maintainable code following best practices and coding standards. Perform code reviews and provide constructive feedback to ensure code quality and adherence to architectural guidelines. Troubleshoot and debug software defects a","Huntington Beach, California",08/26/2025,Today,Full-time,,Easy Apply,Applied
Business Analyst,Rose International,https://www.dice.com/job-detail/dd747c0a-ad9f-4687-a7a3-dc70019fb7ce,"Date Posted: 08/22/2025 Hiring Organization: Rose International Position Number: 487449 Industry: Government/Staffing Job Title: Business Analyst Job Location: Lansing, MI, USA, 48917 Work Model: Hybrid Work Model Details: in office 2 days a week Shift: 9 am to 5 pm Employment Type: Temporary FT/PT: Part-Time Estimated Duration (In months): 13 Min Hourly Rate($): 60.00 Max Hourly Rate($): 65.00 Must Have Skills/Attributes: Agile, Business Analysis, Documentation, Reporting Experience D","Hybrid in Lansing, Michigan",08/26/2025,Today,Full-time,USD 60.00 per hour,Easy Apply,Applied
Business Intelligence Developer,Aroha Technologies,https://www.dice.com/job-detail/a2078b08-8fdb-4f2f-b73f-726afe8c1849,"Position Title: Business Intelligence Developer Location: West Sacramento, CA - Hybrid, 2-3 days onsite/week Contract Period: Long term (Up to 24 months, with an option to extend additional months) Purpose: State Client is seeking experienced Business Intelligence (BI) Developer with detailed knowledge and experience of functional and technical design and development in Business Intelligence and Data Warehouse (BI&DW) tools, and Machine Learning/Artificial Intelligence (ML/AI) frameworks, sta","Sacramento, California",08/26/2025,Today,"Contract, Third Party",$DOE,Easy Apply,Applied
